Plataforma;Título;Tipo de Conteúdo;Ano de Lançamento;Nº Temporadas/Filmes na Saga;Nº de Episódios;Género;Produtor/Artista;Classificação IMDb;Classificação Etária (PEGI);Duração (minutos)
Disney+ Reino Unido;Thor: Love and Thunder;Filme;2022;NULL;NULL;Fantasy, Action, Comedy;Marvel Studios;6.4;12+;119
Disney+ Reino Unido;Up;Filme;2009;NULL;NULL;Animation, Comedy, Family, Adventure;Pixar;7.957;10+;96
Disney+ Reino Unido;Eternals;Filme;2021;NULL;NULL;Science Fiction, Action, Adventure;Marvel Studios;6.8;12+;156
Disney+ Reino Unido;Cars 2;Filme;2011;NULL;NULL;Animation, Family, Adventure, Comedy;Pixar;6.2;Livre;106
Disney+ Reino Unido;Dark Phoenix;Filme;2019;NULL;NULL;Science Fiction, Action, Adventure;Genre Films;6.0;12+;114
Disney+ Reino Unido;A Bug's Life;Filme;1998;NULL;NULL;Family, Animation, Adventure, Comedy;Walt Disney Pictures;6.971;Livre;95
Disney+ Reino Unido;Inside Out;Filme;2015;NULL;NULL;Animation, Family, Adventure, Drama, Comedy;Pixar;7.9;10+;95
Disney+ Reino Unido;Battle of the Sexes;Filme;2017;NULL;NULL;Drama, Comedy, History;Fox Searchlight Pictures;6.8;12+;121
Disney+ Reino Unido;Encanto;Filme;2021;NULL;NULL;Animation, Comedy, Family, Fantasy;Walt Disney Animation Studios;7.6;10+;102
Disney+ Reino Unido;Black Panther;Filme;2018;NULL;NULL;Action, Adventure, Science Fiction;Marvel Studios;7.4;12+;135
Disney+ Reino Unido;Toy Story;Filme;1995;NULL;NULL;Animation, Adventure, Family, Comedy;Pixar;7.968;Livre;81
Disney+ Reino Unido;Mean Girls;Filme;2004;NULL;NULL;Drama, Comedy;Broadway Video;7.22;12+;97
Disney+ Reino Unido;Lilo & Stitch;Filme;2002;NULL;NULL;Animation, Family, Comedy;Walt Disney Pictures;7.6;10+;85
Disney+ Reino Unido;Deadpool;Filme;2016;NULL;NULL;Action, Adventure, Comedy;20th Century Fox;7.6;16+;108
Disney+ Reino Unido;Mission: Impossible III;Filme;2006;NULL;NULL;Adventure, Action, Thriller;Paramount Pictures;6.747;12+;126
Disney+ Reino Unido;My Favorite Martian;Filme;1999;NULL;NULL;Comedy, Family, Science Fiction;Walt Disney Pictures;5.6;10+;94
Disney+ Reino Unido;Alien: Romulus;Filme;2024;NULL;NULL;Horror, Science Fiction;20th Century Studios;7.194;16+;119
Disney+ Reino Unido;Mission: Impossible - Rogue Nation;Filme;2015;NULL;NULL;Action, Adventure;Paramount Pictures;7.216;12+;131
Disney+ Reino Unido;Maleficent;Filme;2014;NULL;NULL;Fantasy, Adventure, Action, Family, Romance;Walt Disney Pictures;7.1;10+;97
Disney+ Reino Unido;Thor;Filme;2011;NULL;NULL;Adventure, Fantasy, Action;Marvel Studios;6.769;12+;115
Disney+ Reino Unido;The Avengers;Filme;2012;NULL;NULL;Science Fiction, Action, Adventure;Marvel Studios;7.756;12+;143
Disney+ Reino Unido;Guardians of the Galaxy Vol. 2;Filme;2017;NULL;NULL;Science Fiction, Adventure, Action;Marvel Studios;7.6;12+;137
Disney+ Reino Unido;Guardians of the Galaxy Vol. 3;Filme;2023;NULL;NULL;Science Fiction, Adventure, Action, Comedy;Marvel Studios;7.9;12+;150
Disney+ Reino Unido;Poor Things;Filme;2023;NULL;NULL;Science Fiction, Romance, Comedy;Searchlight Pictures;7.685;16+;141
Disney+ Reino Unido;Logan;Filme;2017;NULL;NULL;Action, Drama, Science Fiction;Hutch Parker Entertainment;7.8;16+;137
Disney+ Reino Unido;Doctor Strange in the Multiverse of Madness;Filme;2022;NULL;NULL;Fantasy, Action, Adventure;Marvel Studios;7.259;12+;126
Disney+ Reino Unido;Monsters, Inc.;Filme;2001;NULL;NULL;Animation, Comedy, Family;Pixar;7.8;Livre;92
Disney+ Reino Unido;Mission: Impossible - Fallout;Filme;2018;NULL;NULL;Action, Adventure;Paramount Pictures;7.44;12+;147
