Nome;Tipo;Modelo de Pagamento;Data de Lançamento;País de Origem;Assinantes (milhões);Plataforma Base;Empresa Responsável;Catálogo Principal;Conteúdo Original;Disponibilidade nos Países;Preço Mensal Base (€)
10Play;Vídeo;Gratuito;2013;Austrália;2.0;10Play;Network Ten Pty Limited;TV generalista;Não;Austrália;0
ABC iView;Vídeo;Gratuito;2008;Austrália;5.0;Abc Iview;Australian Broadcasting Corporation;TV pública;Sim;Austrália;0
AIS Play;Vídeo;Freemium;2016;Tailândia;6.0;Ais Play;Advanced Info Service Plc;Filmes e Séries Asiáticas;Sim;Tailândia;3.50
AMC+;Vídeo;Subscrição;2020;EUA;6.0;Amc+;AMC Networks;Séries;Sim;EUA;7.99
Acorn TV;Vídeo;Subscrição;2013;EUA;1.0;Acorn Tv;RLJ Entertainment;Séries Britânicas;Sim;EUA, Reino Unido, Canadá;4.99
Acorn TV UK;Vídeo;Subscrição;2015;Reino Unido;1.0;Acorn Tv;AMC Networks;Séries Britânicas;Sim;Reino Unido;5.99
All4;Vídeo;Gratuito;2010;Reino Unido;6.0;All4;ALL4 LLC;Séries e Documentários;Sim;Reino Unido;0
Alt Balaji;Vídeo;Subscrição;2017;Índia;35.0;Alt Balaji;Balaji Telefilms Limited;Séries Indianas;Sim;Índia;3.00
Altice Filmes;Vídeo;Subscrição;2021;Portugal;1.0;Altice Filmes;Altice Filmes;Filmes Portugueses;Sim;Portugal;4.99
Altice One;Vídeo;Subscrição;2018;Portugal;1.0;Altice One;Altice Filmes;TV e Vídeo sob Demanda;Não;Portugal;0
Amazon Prime Alemanha;Vídeo;Subscrição;2014;Alemanha;13.0;Amazon Prime Video;Amazon.com, Inc.;Filmes e Séries;Sim;Alemanha;7.99
Amazon Prime Austrália;Vídeo;Subscrição;2019;Austrália;7.0;Amazon Prime Video;Amazon.com, Inc.;Filmes e Séries;Sim;Austrália;6.99
Amazon Prime Brasil;Vídeo;Subscrição;2017;Brasil;18.0;Amazon Prime Video;Amazon.com, Inc.;Filmes e Séries;Sim;Brasil;6.90
Amazon Prime França;Vídeo;Subscrição;2015;França;11.0;Amazon Prime Video;Amazon.com, Inc.;Filmes e Séries;Sim;França;6.99
Amazon Prime India;Vídeo;Subscrição;2018;Índia;40.0;Amazon Prime Video;Amazon.com, Inc.;Filmes Indianos e Internacionais;Sim;Índia;1.75
Amazon Prime Itália;Vídeo;Subscrição;2016;Itália;9.0;Amazon Prime Video;Amazon.com, Inc.;Filmes e Séries;Sim;Itália;4.99
Amazon Prime Japão;Vídeo;Subscrição;2015;Japão;10.0;Amazon Prime Video;Amazon.com, Inc.;Animes e Séries;Sim;Japão;3.00
Amazon Prime México;Vídeo;Subscrição;2016;México;15.0;Amazon Prime Video;Amazon.com, Inc.;Filmes e Séries;Sim;México;5.00
Amazon Prime Portugal;Vídeo;Subscrição;2020;Portugal;2.0;Amazon Prime Video;Amazon.com, Inc.;Filmes e Séries;Sim;Portugal;4.99
Amazon Prime Video;Vídeo;Subscrição;2014;Reino Unido;38.0;Amazon Prime Video;Amazon.com, Inc.;Filmes e Séries;Sim;150+;4.99
Antena 3 Atresplayer;Vídeo;Freemium;2010;Espanha;4.0;Antena 3 Atresplayer;Atresmedia Corporación de Medios de Comunicación, S.A.;TV generalista espanhola;Sim;Espanha;0
Apple Music;Música;Subscrição;2015;EUA;88.0;Apple Music;Apple Inc.;Música;Não;160+;6.99
Apple Music Japão;Música;Subscrição;2016;Japão;7.0;Apple Music;Apple Inc.;Música;Não;Japão;6.99
Apple TV+;Vídeo;Subscrição;2019;EUA;40.0;Apple Tv+;Apple Inc.;Séries e Filmes;Sim;100+;6.99
Apple TV+ Alemanha;Vídeo;Subscrição;2020;Alemanha;3.2;Apple TV+;Apple Inc.;Séries e Filmes;Sim;Alemanha;6.99
Apple TV+ Austrália;Vídeo;Subscrição;2019;Austrália;3.0;Apple TV+;Apple Inc.;Séries e Filmes;Sim;Austrália;6.99
Apple TV+ Brasil;Vídeo;Subscrição;2020;Brasil;3.6;Apple TV+;Apple Inc.;Séries e Filmes;Sim;Brasil;6.99
Apple TV+ Canadá;Vídeo;Subscrição;2019;Canadá;3.5;Apple TV+;Apple Inc.;Séries e Filmes;Sim;Canadá;6.99
Apple TV+ EUA;Vídeo;Subscrição;2019;EUA;20.0;Apple TV+;Apple Inc.;Séries e Filmes;Sim;EUA;6.99
Apple TV+ França;Vídeo;Subscrição;2020;França;2.8;Apple TV+;Apple Inc.;Séries e Filmes;Sim;França;6.99
Apple TV+ Portugal;Vídeo;Subscrição;2020;Portugal;1.0;Apple TV+;Apple Inc.;Séries e Filmes;Sim;Portugal;6.99
Apple TV+ Reino Unido;Vídeo;Subscrição;2019;Reino Unido;4.5;Apple TV+;Apple Inc.;Séries e Filmes;Sim;Reino Unido;6.99
Arte.tv;Vídeo;Gratuito;2007;França/Alemanha;5.0;Arte.Tv;ARTE France;Cultura e Documentários;Sim;Europa;0
BBC Sounds;Áudio;Gratuito;2018;Reino Unido;25.0;Bbc Sounds;British Broadcasting Corporation;Rádio e Podcasts;Sim;Reino Unido;0
BBC iPlayer;Vídeo;Gratuito;2007;Reino Unido;20.0;Bbc Iplayer;British Broadcasting Corporation;Séries e Documentários;Sim;Reino Unido;0
BT Sport;Vídeo;Subscrição;2013;Reino Unido;8.0;Bt Sport;Warner Bros.;Desporto;Sim;Reino Unido;29.99
Bilibili;Vídeo;Freemium;2009;China;72.0;Bilibili;Bilibili Inc.;Anime e Vídeos;Sim;China e Ásia;3.00
Blim TV;Vídeo;Subscrição;2016;México;3.0;Blim Tv;Univision Communications;Séries e Filmes;Sim;México e América Latina;4.00
Boomerang;Vídeo;Subscrição;2017;EUA;4.0;Boomerang;Cartoon Network, Inc;Desenhos Animados;Não;Vários;4.99
Boomplay;Música;Freemium;2015;Nigéria;75.0;Boomplay;Transsnet Music Limited;Música;Sim;África;2.00
Box TV;Vídeo;Gratuito;2013;Índia;6.0;Box Tv;SimpleStream;Filmes Indianos;Sim;Índia;1.99
CBC Gem;Vídeo;Gratuito;2018;Canadá;2.0;CBC Gem;Paramount Global;TV Canadiana;Sim;Canadá;0
CBC Kids;Vídeo;Gratuito;2017;Canadá;1.0;CBC Kids;Paramount Global;Infantil;Sim;Canadá;0
CBS Sports;Vídeo;Gratuito;2013;EUA;5.0;CBC Sports;Paramount Global;Desporto;Sim;EUA;0
CJ ENM;Vídeo;Subscrição;2014;Coreia do Sul;9.0;CJ Enm;CJ Group;Conteúdo Coreano;Sim;Coreia do Sul e Ásia;5.00
Canal+ Séries;Vídeo;Subscrição;2020;França;6.0;Canal+ Séries;Groupe Canal+;Séries;Sim;França;6.99
Catchplay+;Vídeo;Subscrição;2015;Taiwan;4.0;Catchplay+;CatchPlay Media Holding Company;Filmes;Sim;Sudeste Asiático;4.00
Claro Video;Vídeo;Subscrição;2012;México;12.0;Claro Video;América Móvil;Filmes e Séries;Sim;América Latina;5.00
