"Plataforma";"Título";"Tipo de Conteúdo";"Ano de Lançamento";"Nº Temporadas/Filmes na Saga";"Nº de Episódios";"Género";"Produtor/Artista";"Classificação IMDb";"Classificação Etária (PEGI)";"Duração (minutos)"
"Amazon Prime Video";"The Boys";"Série";"2019";"4.0";"24.0";"Ação, Comédia, Super-herÃ³is";"Eric Kripke";"8.7";"18.0";"55.0"
"Amazon Prime Video";"Reacher";"Série";"2022";"2.0";"16.0";"Ação, Crime, Thriller";"Nick Santora";"8.1";"18.0";"50.0"
"Amazon Prime Video";"The Tomorrow War";"Filme";"2021";"1.0";"0.0";"Ação, Ficção Científica";"Chris McKay";"6.6";"16.0";"138.0"
"Amazon Prime Video";"Coming 2 America";"Filme";"2021";"2.0";"0.0";"Comédia";"Craig Brewer";"5.3";"12.0";"110.0"
"Amazon Prime Video";"Cinderella";"Filme";"2021";"1.0";"0.0";"Musical, Romance";"Kay Cannon";"4.3";"7.0";"113.0"
"Netflix";"Stranger Things";"Série";"2016";"4.0";"34.0";"Ficção Científica, Terror, Drama";"The Duffer Brothers";"8.7";"16.0";"50.0"
"Netflix";"The Crown";"Série";"2016";"6.0";"60.0";"Drama Histórico, Biografia";"Peter Morgan";"8.6";"16.0";"58.0"
"Netflix";"The Witcher";"Série";"2019";"3.0";"24.0";"Fantasia, Ação, Aventura";"Lauren Schmidt Hissrich";"8.2";"18.0";"60.0"
"Netflix";"Bridgerton";"Série";"2020";"3.0";"24.0";"Drama, Romance, Histórico";"Chris Van Dusen";"7.3";"16.0";"57.0"
"Netflix";"The Umbrella Academy";"Série";"2019";"4.0";"36.0";"Ação, Comédia-Drama, Fantasia";"Steve Blackman";"8.0";"16.0";"55.0"
"Spotify";"Might";"Música";"2004";"";"";"lo-fi";"Kevin Obrien";"";"16+";"2.14"
"Spotify";"Director smile";"Música";"2017";"";"";"pop";"Linda May";"";"18+";"4.36"
"Spotify";"Similar fly happen";"Música";"2005";"";"";"r&b";"Terry Carter";"";"Livre";"2.3"
"Spotify";"Nature issue";"Música";"2021";"";"";"funk";"Cody Cox";"";"18+";"5.5"
"Spotify";"Cold follow";"Música";"1988";"";"";"jazz";"Bridget Cooper";"";"16+";"4.56"
"Spotify";"Case available";"Música";"1988";"";"";"house";"Jackie Lin";"";"12+";"2.57"
"Spotify";"Line itself";"Música";"2024";"";"";"edm";"Aaron Pierce";"";"18+";"5.86"
"Spotify";"Business parent game worker";"Música";"1999";"";"";"country";"Michael Mccoy";"";"12+";"4.0"
"Spotify";"Program window will";"Música";"1982";"";"";"lo-fi";"Levi Mercer";"";"12+";"2.36"
"Spotify";"Too world lawyer";"Música";"2004";"";"";"rock";"Lisa Alexander";"";"18+";"5.09"
"Spotify";"Education different";"Música";"2005";"";"";"reggae";"Henry Keller";"";"18+";"2.7"
"Spotify";"Picture agree";"Música";"1991";"";"";"drill";"Jessica Conley";"";"16+";"3.41"
"Spotify";"Truth national international citizen";"Música";"2014";"";"";"house";"Donna Frost";"";"16+";"5.8"
"Spotify";"Across firm";"Música";"1997";"";"";"alternative";"Alison Martinez";"";"18+";"5.25"
"Spotify";"Data become young";"Música";"1990";"";"";"pop";"Veronica Cole";"";"16+";"2.33"
"Spotify";"Issue woman serve unit";"Música";"1980";"";"";"funk";"Veronica Parker";"";"18+";"3.34"
"Spotify";"Discover training firm";"Música";"2002";"";"";"pop";"Paul Munoz";"";"16+";"3.47"
"Spotify";"Picture capital toward participant";"Música";"1991";"";"";"reggae";"Jenny Cochran";"";"16+";"4.92"
"Spotify";"Happy require really";"Música";"2011";"";"";"hip hop";"Joseph Johnson";"";"Livre";"2.9"
"Spotify";"Should forward later";"Música";"2003";"";"";"trap";"Briana Rice";"";"12+";"4.15"
"Spotify";"Future fall over";"Música";"2006";"";"";"pop";"Claudia Ellis";"";"16+";"5.32"
"Spotify";"Environment page green";"Música";"1992";"";"";"house";"Ms. Ariel Snyder";"";"Livre";"4.31"
"Spotify";"Interview";"Música";"1993";"";"";"rock";"Marilyn Mitchell";"";"Livre";"5.05"
"Spotify";"Increase work center";"Música";"1993";"";"";"country";"Shawn Wagner";"";"12+";"4.12"
"Spotify";"Man";"Música";"2022";"";"";"jazz";"Joseph Larsen";"";"12+";"2.35"
"Spotify";"What long";"Música";"1992";"";"";"funk";"David Bell";"";"12+";"4.78"
"Spotify";"Certain once";"Música";"1984";"";"";"classical";"Misty Graham";"";"12+";"2.17"
"Spotify";"Soldier play";"Música";"1987";"";"";"hip hop";"Jo Rodriguez";"";"12+";"3.54"
"Spotify";"Last put";"Música";"2002";"";"";"lo-fi";"Marcus Horne";"";"12+";"2.28"
"Spotify";"Recently senior treat others";"Música";"1996";"";"";"alternative";"Ms. Sarah Lindsey";"";"Livre";"3.53"
"Spotify";"Parent morning";"Música";"2015";"";"";"jazz";"Jamie Benton";"";"16+";"3.02"
"Spotify";"Be subject claim";"Música";"2000";"";"";"trap";"Larry Tran";"";"Livre";"3.52"
"Spotify";"Laugh training";"Música";"2009";"";"";"alternative";"Noah Stark";"";"Livre";"5.88"
"Spotify";"Voice";"Música";"2024";"";"";"alternative";"Robert Allen";"";"Livre";"3.97"
"Spotify";"Spend young";"Música";"2019";"";"";"rock";"Eric Vazquez";"";"Livre";"2.15"
"Spotify";"Feeling break process";"Música";"1995";"";"";"pop";"Michael Anderson";"";"Livre";"4.23"
"Spotify";"Evening good beautiful table";"Música";"2016";"";"";"house";"David Abbott";"";"Livre";"2.37"
"Spotify";"Difficult bank face";"Música";"1984";"";"";"reggae";"Michelle Johnson";"";"12+";"2.64"
"Spotify";"Consumer several";"Música";"2001";"";"";"reggae";"Donald Miles";"";"16+";"4.16"
